statement,item_code,item_name,value,notes_ref,original_name,row_identity,column_label,period_key
balance_sheet,300,C. NỢ PHẢI TRẢ,44338155487272.0,,C. NỢ PHẢI TRẢ,balance_sheet|code:300,31/12/2025,2025FY
balance_sheet,300,C. NỢ PHẢI TRẢ,36272455573820.0,,C. NỢ PHẢI TRẢ,balance_sheet|code:300,31/12/2024,2024FY
balance_sheet,310,I. Nợ ngắn hạn,41552785100161.0,,I. Nợ ngắn hạn,balance_sheet|code:310,31/12/2025,2025FY
balance_sheet,310,I. Nợ ngắn hạn,34836184067740.0,,I. Nợ ngắn hạn,balance_sheet|code:310,31/12/2024,2024FY
balance_sheet,311,1. Phải trả người bán ngắn hạn,3837081438126.0,18,1. Phải trả người bán ngắn hạn,balance_sheet|code:311,31/12/2025,2025FY
balance_sheet,311,1. Phải trả người bán ngắn hạn,4423912840298.0,18,1. Phải trả người bán ngắn hạn,balance_sheet|code:311,31/12/2024,2024FY
balance_sheet,312,2. Người mua trả tiền trước ngắn hạn,761332738428.0,,2. Người mua trả tiền trước ngắn hạn,balance_sheet|code:312,31/12/2025,2025FY
balance_sheet,312,2. Người mua trả tiền trước ngắn hạn,562066755666.0,,2. Người mua trả tiền trước ngắn hạn,balance_sheet|code:312,31/12/2024,2024FY
balance_sheet,313,3. Thuế và các khoản phải nộp Nhà nước,2192156678455.0,19,3. Thuế và các khoản phải nộp Nhà nước,balance_sheet|code:313,31/12/2025,2025FY
balance_sheet,313,3. Thuế và các khoản phải nộp Nhà nước,2298821801748.0,19,3. Thuế và các khoản phải nộp Nhà nước,balance_sheet|code:313,31/12/2024,2024FY
balance_sheet,314,4. Phải trả người lao động,5678410841285.0,,4. Phải trả người lao động,balance_sheet|code:314,31/12/2025,2025FY
balance_sheet,314,4. Phải trả người lao động,4341013546853.0,,4. Phải trả người lao động,balance_sheet|code:314,31/12/2024,2024FY
balance_sheet,315,5. Chi phí phải trả ngắn hạn,1843426377372.0,20,5. Chi phí phải trả ngắn hạn,balance_sheet|code:315,31/12/2025,2025FY
balance_sheet,315,5. Chi phí phải trả ngắn hạn,1241089122260.0,20,5. Chi phí phải trả ngắn hạn,balance_sheet|code:315,31/12/2024,2024FY
